src,base,instr,star,reason,dest
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-08-04T17:50:23.051.fits,ADP.2020-08-04T17:50:23.051.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-08-04T17:50:23.051.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2021-09-17T13:37:15.562.fits,ADP.2021-09-17T13:37:15.562.fits,UVES,B,target=ALPHACENB,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2021-09-17T13:37:15.562.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-09T10:49:50.831.fits,ADP.2020-11-09T10:49:50.831.fits,UVES,A,target=ALPHA-CEN-A,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/UVES/ADP.2020-11-09T10:49:50.831.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/UVES/ADP.2020-11-11T18:08:29.643.fits,ADP.2020-11-11T18:08:29.643.fits,UVES,B,target=ALPHA-CEN-B,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/UVES/ADP.2020-11-11T18:08:29.643.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/ocre10050/ocre10050_x1d.fits,ocre10050_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621-1,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/ocre10050_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oeae10030/oeae10030_x1d.fits,oeae10030_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/oeae10030_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oevg11030/oevg11030_x1d.fits,oevg11030_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/oevg11030_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/ocre10060/ocre10060_x1d.fits,ocre10060_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621-1,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/ocre10060_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oeqw10020/oeqw10020_x1d.fits,oeqw10020_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/oeqw10020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/ob8w01050/ob8w01050_x1d.fits,ob8w01050_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/ob8w01050_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/ocre11060/ocre11060_x1d.fits,ocre11060_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621-2,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/ocre11060_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oeqw11020/oeqw11020_x1d.fits,oeqw11020_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/oeqw11020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/o53p02070/o53p02070_x1d.fits,o53p02070_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/o53p02070_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/ob8w02040/ob8w02040_x1d.fits,ob8w02040_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621-COPY,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/ob8w02040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/ocre11050/ocre11050_x1d.fits,ocre11050_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621-2,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/ocre11050_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oevg10030/oevg10030_x1d.fits,oevg10030_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/oevg10030_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/o53p02040/o53p02040_x1d.fits,o53p02040_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/o53p02040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/ob8w02030/ob8w02030_x1d.fits,ob8w02030_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621-COPY,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/ob8w02030_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/ocre11020/ocre11020_x1d.fits,ocre11020_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/ocre11020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/o53p02030/o53p02030_x1d.fits,o53p02030_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/o53p02030_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/ocre10020/ocre10020_x1d.fits,ocre10020_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/ocre10020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/octr10020/octr10020_x1d.fits,octr10020_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/octr10020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/od5c11020/od5c11020_x1d.fits,od5c11020_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/od5c11020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oduz10020/oduz10020_x1d.fits,oduz10020_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/oduz10020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/o53p02020/o53p02020_x1d.fits,o53p02020_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/o53p02020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/octr11020/octr11020_x1d.fits,octr11020_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/octr11020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/odzy10050/odzy10050_x1d.fits,odzy10050_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/odzy10050_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/o53p02010/o53p02010_x1d.fits,o53p02010_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/o53p02010_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/od5c10020/od5c10020_x1d.fits,od5c10020_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/od5c10020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/octr11060/octr11060_x1d.fits,octr11060_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621-2,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/octr11060_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oevg10020/oevg10020_x1d.fits,oevg10020_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/oevg10020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/o53p02050/o53p02050_x1d.fits,o53p02050_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/o53p02050_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/od5c10060/od5c10060_x1d.fits,od5c10060_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621-1,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/od5c10060_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/ob8w01040/ob8w01040_x1d.fits,ob8w01040_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/ob8w01040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oeqw11030/oeqw11030_x1d.fits,oeqw11030_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/oeqw11030_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/octr11050/octr11050_x1d.fits,octr11050_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621-2,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/octr11050_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/odzy10020/odzy10020_x1d.fits,odzy10020_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/odzy10020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/o53p02060/o53p02060_x1d.fits,o53p02060_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/o53p02060_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/od5c10050/od5c10050_x1d.fits,od5c10050_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621-1,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/od5c10050_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oeqw10030/oeqw10030_x1d.fits,oeqw10030_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/oeqw10030_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/octr10050/octr10050_x1d.fits,octr10050_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621-1,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/octr10050_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/od5c11050/od5c11050_x1d.fits,od5c11050_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621-1,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/od5c11050_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/octr10060/octr10060_x1d.fits,octr10060_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621-1,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/octr10060_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oevg11020/oevg11020_x1d.fits,oevg11020_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/oevg11020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oeae10020/oeae10020_x1d.fits,oeae10020_x1d.fits,HST-STIS-NUV-E230H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-NUV-E230H/oeae10020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/oduz10050/oduz10050_x1d.fits,oduz10050_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/oduz10050_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230h/mastDownload/HST/od5c11060/od5c11060_x1d.fits,od5c11060_x1d.fits,HST-STIS-NUV-E230H,B,target=HD128621-1,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230H/od5c11060_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230m/mastDownload/HST/oblh01040/oblh01040_x1d.fits,oblh01040_x1d.fits,HST-STIS-NUV-E230M,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230M/oblh01040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230m/mastDownload/HST/ob8w02020/ob8w02020_x1d.fits,ob8w02020_x1d.fits,HST-STIS-NUV-E230M,B,target=HD128621-COPY,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230M/ob8w02020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230m/mastDownload/HST/ob8w01030/ob8w01030_x1d.fits,ob8w01030_x1d.fits,HST-STIS-NUV-E230M,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230M/ob8w01030_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/nuv-e230m/mastDownload/HST/oblh02040/oblh02040_x1d.fits,oblh02040_x1d.fits,HST-STIS-NUV-E230M,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-NUV-E230M/oblh02040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/oduz10040/oduz10040_x1d.fits,oduz10040_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/oduz10040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/octr10040/octr10040_x1d.fits,octr10040_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621-1,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/octr10040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/od5c11040/od5c11040_x1d.fits,od5c11040_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621-2,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/od5c11040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/octr11040/octr11040_x1d.fits,octr11040_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621-2,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/octr11040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/od5c10040/od5c10040_x1d.fits,od5c10040_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621-1,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/od5c10040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/odzy10030/odzy10030_x1d.fits,odzy10030_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/odzy10030_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/octr11030/octr11030_x1d.fits,octr11030_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621-2,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/octr11030_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/od5c10030/od5c10030_x1d.fits,od5c10030_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621-1,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/od5c10030_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/odzy10040/odzy10040_x1d.fits,odzy10040_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/odzy10040_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/o53p01020/o53p01020_x1d.fits,o53p01020_x1d.fits,HST-STIS-FUV-E140H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140H/o53p01020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/octr12020/octr12020_x1d.fits,octr12020_x1d.fits,HST-STIS-FUV-E140H,B,target=HD128621-NEW,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/HST-STIS-FUV-E140H/octr12020_x1d.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri A/uv-e140h/mastDownload/HST/o53p01010/o53p01010_x1d.fits,o53p01010_x1d.fits,HST-STIS-FUV-E140H,A,target=HD128620,/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen A/HST-STIS-FUV-E140H/o53p01010_x1d.fits
